INFO: seeding the RNG with 42
INFO: Initializing backend 
INFO: Simulation type: VMMC
INFO: The generator will try to take into account bonded interactions by choosing distances between bonded neighbours no larger than 2.000000
INFO: Using 'oxDNA1_sequence_dependent_parameters.txt' as the input for sequence-dependent values
INFO: Converting temperature from Kelvin (334.000000 K) to simulation units (0.111333)
INFO: Temperature change detected (new temperature: 60.85 C, 334.00 K), re-initialising the DNA interaction
WARNING: Overwriting key `name' (`hb_reqs/fromQD/L1/r20230613134109/energy_seq_dep_r20230613134109.dat' to `reqs/fromQD/L1/r20230613134109/hb_energy_seq_dep_r20230613134109.dat')
INFO: pid: 94
INFO: (Cells.cpp) N_cells_side: 8, 8, 8; rcut=1.58377, IS_MC: 1
INFO: N: 200, N molecules: 10
WARNING: maxclust < 0, setting it to N = 200
INFO: Not attempting to preserve topology; max_move_size = 46.6325
INFO: RELEASE: 
INFO: GIT COMMIT: 081a2a9
INFO: COMPILED ON: 02/07/23
INFO: diffusion fixed.. -135.191 -135.191
INFO: diffusion fixed.. -125.63 -125.63
INFO: diffusion fixed.. -123.253 -123.253
INFO: diffusion fixed.. -116.542 -116.542
INFO: diffusion fixed.. -137.534 -137.534
INFO: diffusion fixed.. -119.908 -119.908
INFO: diffusion fixed.. -117.6 -117.6
INFO: diffusion fixed.. -124.263 -124.263
INFO: diffusion fixed.. -109.575 -109.575
INFO: diffusion fixed.. -138.698 -138.698
INFO: diffusion fixed.. -122.126 -122.126
INFO: diffusion fixed.. -125.381 -125.381
INFO: diffusion fixed.. -122.316 -122.316
INFO: diffusion fixed.. -125.821 -125.821
INFO: diffusion fixed.. -104.636 -104.636
INFO: diffusion fixed.. -139.303 -139.303
INFO: diffusion fixed.. -125.873 -125.873
INFO: diffusion fixed.. -121.522 -121.522
INFO: diffusion fixed.. -136.101 -136.101
INFO: diffusion fixed.. -135.931 -135.931
INFO: diffusion fixed.. -120.243 -120.243
INFO: diffusion fixed.. -124.541 -124.541
INFO: diffusion fixed.. -125.621 -125.621
INFO: diffusion fixed.. -138.616 -138.616
INFO: diffusion fixed.. -129.041 -129.041
INFO: diffusion fixed.. -108.745 -108.745
INFO: diffusion fixed.. -121.762 -121.762
INFO: diffusion fixed.. -125.988 -125.988
INFO: diffusion fixed.. -119.274 -119.274
INFO: diffusion fixed.. -133.04 -133.04
INFO: diffusion fixed.. -125.392 -125.392
INFO: diffusion fixed.. -124.575 -124.575
INFO: diffusion fixed.. -134.599 -134.599
INFO: diffusion fixed.. -136.541 -136.541
INFO: diffusion fixed.. -129.128 -129.128
INFO: diffusion fixed.. -139.182 -139.182
INFO: diffusion fixed.. -131.969 -131.969
INFO: diffusion fixed.. -132.249 -132.249
INFO: diffusion fixed.. -122.723 -122.723
INFO: diffusion fixed.. -134.385 -134.385
INFO: diffusion fixed.. -135.146 -135.146
INFO: diffusion fixed.. -135.176 -135.176
INFO: diffusion fixed.. -111.252 -111.252
INFO: diffusion fixed.. -130.11 -130.11
INFO: diffusion fixed.. -150.615 -150.615
INFO: diffusion fixed.. -124.919 -124.919
INFO: diffusion fixed.. -124.745 -124.745
INFO: diffusion fixed.. -134.754 -134.754
INFO: diffusion fixed.. -127.75 -127.75
INFO: diffusion fixed.. -122.356 -122.356
INFO: diffusion fixed.. -132.043 -132.043
INFO: diffusion fixed.. -106.056 -106.056
INFO: diffusion fixed.. -142.068 -142.068
INFO: diffusion fixed.. -124.728 -124.728
INFO: diffusion fixed.. -117.832 -117.832
INFO: diffusion fixed.. -122.375 -122.375
INFO: diffusion fixed.. -127.013 -127.013
INFO: diffusion fixed.. -140.345 -140.345
INFO: diffusion fixed.. -131.19 -131.19
INFO: diffusion fixed.. -128.617 -128.617
INFO: diffusion fixed.. -122.387 -122.387
INFO: diffusion fixed.. -125.209 -125.209
INFO: diffusion fixed.. -135.674 -135.674
INFO: diffusion fixed.. -130.897 -130.897
INFO: diffusion fixed.. -126.046 -126.046
INFO: diffusion fixed.. -119.672 -119.672
INFO: diffusion fixed.. -121.915 -121.915
INFO: diffusion fixed.. -114.158 -114.158
INFO: diffusion fixed.. -122.838 -122.838
INFO: diffusion fixed.. -130.11 -130.11
INFO: diffusion fixed.. -128.535 -128.535
INFO: diffusion fixed.. -125.646 -125.646
INFO: diffusion fixed.. -121.286 -121.286
INFO: diffusion fixed.. -135.285 -135.285
INFO: diffusion fixed.. -129.443 -129.443
INFO: diffusion fixed.. -132.329 -132.329
INFO: diffusion fixed.. -122.234 -122.234
INFO: diffusion fixed.. -121.888 -121.888
INFO: diffusion fixed.. -122.739 -122.739
INFO: diffusion fixed.. -134.883 -134.883
INFO: diffusion fixed.. -132.511 -132.511
INFO: diffusion fixed.. -139.95 -139.95
INFO: diffusion fixed.. -121.579 -121.579
INFO: diffusion fixed.. -138.397 -138.397
INFO: diffusion fixed.. -125.411 -125.411
INFO: diffusion fixed.. -139.622 -139.622
INFO: diffusion fixed.. -107.937 -107.937
INFO: diffusion fixed.. -120.678 -120.678
INFO: diffusion fixed.. -111.355 -111.355
INFO: diffusion fixed.. -124.636 -124.636
INFO: diffusion fixed.. -120.919 -120.919
INFO: diffusion fixed.. -131.629 -131.629
INFO: diffusion fixed.. -113.132 -113.132
INFO: diffusion fixed.. -131.487 -131.487
INFO: diffusion fixed.. -127.769 -127.769
INFO: diffusion fixed.. -121.245 -121.245
INFO: diffusion fixed.. -130.952 -130.952
INFO: diffusion fixed.. -123.841 -123.841
INFO: diffusion fixed.. -136.599 -136.599
INFO: diffusion fixed.. -127.175 -127.175
INFO: diffusion fixed.. -111.983 -111.983
INFO: diffusion fixed.. -123.993 -123.993
INFO: diffusion fixed.. -147.094 -147.094
INFO: diffusion fixed.. -121.363 -121.363
INFO: diffusion fixed.. -131.147 -131.147
INFO: diffusion fixed.. -144.502 -144.502
INFO: diffusion fixed.. -145.051 -145.051
INFO: diffusion fixed.. -120.328 -120.328
INFO: diffusion fixed.. -132.111 -132.111
INFO: diffusion fixed.. -128.371 -128.371
INFO: diffusion fixed.. -126.703 -126.703
INFO: diffusion fixed.. -110.689 -110.689
INFO: diffusion fixed.. -128.849 -128.849
INFO: diffusion fixed.. -130.186 -130.186
INFO: diffusion fixed.. -119.064 -119.064
INFO: diffusion fixed.. -127.24 -127.24
INFO: diffusion fixed.. -123.417 -123.417
INFO: diffusion fixed.. -141.445 -141.445
INFO: diffusion fixed.. -129.017 -129.017
INFO: diffusion fixed.. -137.883 -137.883
INFO: diffusion fixed.. -128.825 -128.825
INFO: diffusion fixed.. -124.942 -124.942
INFO: diffusion fixed.. -122.413 -122.413
INFO: diffusion fixed.. -111.688 -111.688
INFO: diffusion fixed.. -113.1 -113.1
INFO: diffusion fixed.. -134.201 -134.201
INFO: diffusion fixed.. -136.923 -136.923
INFO: diffusion fixed.. -126.188 -126.188
INFO: diffusion fixed.. -129.764 -129.764
INFO: diffusion fixed.. -132.444 -132.444
INFO: diffusion fixed.. -115.25 -115.25
INFO: diffusion fixed.. -134.766 -134.766
INFO: diffusion fixed.. -110.426 -110.426
INFO: diffusion fixed.. -139.555 -139.555
INFO: diffusion fixed.. -127.137 -127.137
INFO: diffusion fixed.. -134.169 -134.169
INFO: diffusion fixed.. -136.42 -136.42
INFO: diffusion fixed.. -129.386 -129.386
INFO: diffusion fixed.. -144.709 -144.709
INFO: diffusion fixed.. -123.05 -123.05
INFO: diffusion fixed.. -133.521 -133.521
INFO: diffusion fixed.. -123.608 -123.608
INFO: diffusion fixed.. -126.654 -126.654
INFO: diffusion fixed.. -125.411 -125.411
INFO: diffusion fixed.. -115.421 -115.421
INFO: diffusion fixed.. -127.436 -127.436
INFO: diffusion fixed.. -127.497 -127.497
INFO: diffusion fixed.. -132.013 -132.013
INFO: diffusion fixed.. -134.498 -134.498
INFO: diffusion fixed.. -120.157 -120.157
INFO: diffusion fixed.. -129.178 -129.178
INFO: diffusion fixed.. -118.61 -118.61
INFO: diffusion fixed.. -120.707 -120.707
INFO: diffusion fixed.. -106.517 -106.517
INFO: diffusion fixed.. -135.767 -135.767
INFO: diffusion fixed.. -131.12 -131.12
INFO: diffusion fixed.. -120.654 -120.654
INFO: diffusion fixed.. -132.164 -132.164
INFO: diffusion fixed.. -131.377 -131.377
INFO: diffusion fixed.. -133.843 -133.843
INFO: diffusion fixed.. -121.831 -121.831
INFO: diffusion fixed.. -120.451 -120.451
INFO: diffusion fixed.. -129.189 -129.189
INFO: diffusion fixed.. -140.231 -140.231
INFO: diffusion fixed.. -125.851 -125.851
INFO: diffusion fixed.. -123.139 -123.139
INFO: diffusion fixed.. -128.953 -128.953
INFO: diffusion fixed.. -122.863 -122.863
INFO: diffusion fixed.. -131.355 -131.355
INFO: diffusion fixed.. -110.211 -110.211
INFO: diffusion fixed.. -112.845 -112.845
INFO: diffusion fixed.. -133.428 -133.428
INFO: diffusion fixed.. -129.623 -129.623
INFO: diffusion fixed.. -134.105 -134.105
INFO: diffusion fixed.. -138.062 -138.062
INFO: diffusion fixed.. -118.983 -118.983
INFO: diffusion fixed.. -108.541 -108.541
INFO: diffusion fixed.. -126.185 -126.185
INFO: diffusion fixed.. -127.042 -127.042
INFO: diffusion fixed.. -122.581 -122.581
INFO: diffusion fixed.. -113.593 -113.593
INFO: diffusion fixed.. -125.011 -125.011
INFO: diffusion fixed.. -145.27 -145.27
INFO: diffusion fixed.. -130.917 -130.917
INFO: diffusion fixed.. -140.102 -140.102
INFO: diffusion fixed.. -106.271 -106.271
INFO: diffusion fixed.. -130.818 -130.818
INFO: diffusion fixed.. -131.208 -131.208
INFO: diffusion fixed.. -120.564 -120.564
INFO: diffusion fixed.. -144.725 -144.725
INFO: diffusion fixed.. -127.79 -127.79
INFO: diffusion fixed.. -132.789 -132.789
INFO: diffusion fixed.. -120.891 -120.891
INFO: diffusion fixed.. -128.27 -128.27
INFO: diffusion fixed.. -125.444 -125.444
INFO: diffusion fixed.. -109.525 -109.525
INFO: diffusion fixed.. -128.872 -128.872
INFO: diffusion fixed.. -133.744 -133.744
INFO: diffusion fixed.. -136.007 -136.007
INFO: diffusion fixed.. -129.023 -129.023
INFO: diffusion fixed.. -120.659 -120.659
INFO: diffusion fixed.. -110.496 -110.496
INFO: diffusion fixed.. -117.104 -117.104
INFO: diffusion fixed.. -139.826 -139.826
INFO: diffusion fixed.. -124.786 -124.786
INFO: diffusion fixed.. -116.472 -116.472
INFO: diffusion fixed.. -125.404 -125.404
INFO: diffusion fixed.. -127.704 -127.704
INFO: diffusion fixed.. -138.131 -138.131
INFO: diffusion fixed.. -133.117 -133.117
INFO: diffusion fixed.. -129.123 -129.123
INFO: diffusion fixed.. -125.408 -125.408
INFO: diffusion fixed.. -134.285 -134.285
INFO: diffusion fixed.. -129.525 -129.525
INFO: diffusion fixed.. -127.862 -127.862
INFO: diffusion fixed.. -129.116 -129.116
INFO: diffusion fixed.. -123.721 -123.721
INFO: diffusion fixed.. -140.053 -140.053
INFO: diffusion fixed.. -123.679 -123.679
INFO: diffusion fixed.. -119.324 -119.324
INFO: diffusion fixed.. -133.461 -133.461
INFO: diffusion fixed.. -121.203 -121.203
INFO: diffusion fixed.. -130.967 -130.967
INFO: diffusion fixed.. -132.488 -132.488
INFO: diffusion fixed.. -143.076 -143.076
INFO: diffusion fixed.. -114.857 -114.857
INFO: diffusion fixed.. -130.65 -130.65
INFO: diffusion fixed.. -133.669 -133.669
INFO: diffusion fixed.. -132.62 -132.62
INFO: diffusion fixed.. -126.434 -126.434
INFO: diffusion fixed.. -131.025 -131.025
INFO: diffusion fixed.. -129.117 -129.117
INFO: diffusion fixed.. -124.472 -124.472
INFO: diffusion fixed.. -128.855 -128.855
INFO: diffusion fixed.. -121.193 -121.193
INFO: diffusion fixed.. -105.182 -105.182
INFO: diffusion fixed.. -136.344 -136.344
INFO: diffusion fixed.. -127.053 -127.053
INFO: diffusion fixed.. -138.315 -138.315
INFO: diffusion fixed.. -126.383 -126.383
INFO: diffusion fixed.. -132.487 -132.487
INFO: diffusion fixed.. -139.455 -139.455
INFO: diffusion fixed.. -115.136 -115.136
INFO: diffusion fixed.. -116.381 -116.381
INFO: diffusion fixed.. -130.743 -130.743
INFO: diffusion fixed.. -142.264 -142.264
INFO: diffusion fixed.. -146.926 -146.926
INFO: diffusion fixed.. -133.191 -133.191
INFO: diffusion fixed.. -128.218 -128.218
INFO: diffusion fixed.. -123.502 -123.502
INFO: diffusion fixed.. -128.487 -128.487
INFO: diffusion fixed.. -127.684 -127.684
INFO: diffusion fixed.. -124.807 -124.807
INFO: diffusion fixed.. -130.097 -130.097
INFO: diffusion fixed.. -134.262 -134.262
INFO: diffusion fixed.. -125.832 -125.832
INFO: diffusion fixed.. -121.809 -121.809
INFO: diffusion fixed.. -132.168 -132.168
INFO: diffusion fixed.. -126.955 -126.955
INFO: diffusion fixed.. -106.345 -106.345
INFO: diffusion fixed.. -122.487 -122.487
INFO: diffusion fixed.. -133.241 -133.241
INFO: diffusion fixed.. -134.969 -134.969
INFO: diffusion fixed.. -119.397 -119.397
INFO: diffusion fixed.. -118.605 -118.605
INFO: diffusion fixed.. -127.932 -127.932
INFO: diffusion fixed.. -127.078 -127.078
INFO: diffusion fixed.. -124.294 -124.294
INFO: diffusion fixed.. -123.869 -123.869
INFO: diffusion fixed.. -136.803 -136.803
INFO: diffusion fixed.. -144.206 -144.206
INFO: diffusion fixed.. -135.02 -135.02
INFO: diffusion fixed.. -134.873 -134.873
INFO: diffusion fixed.. -111.018 -111.018
INFO: diffusion fixed.. -128.786 -128.786
INFO: diffusion fixed.. -133.164 -133.164
INFO: diffusion fixed.. -129.947 -129.947
INFO: diffusion fixed.. -126.322 -126.322
INFO: diffusion fixed.. -126.72 -126.72
INFO: diffusion fixed.. -131.656 -131.656
INFO: diffusion fixed.. -127.003 -127.003
INFO: diffusion fixed.. -121.806 -121.806
INFO: diffusion fixed.. -115.864 -115.864
INFO: diffusion fixed.. -132.493 -132.493
INFO: diffusion fixed.. -108.411 -108.411
INFO: diffusion fixed.. -127.515 -127.515
INFO: diffusion fixed.. -130.73 -130.73
INFO: diffusion fixed.. -136.306 -136.306
INFO: diffusion fixed.. -137.871 -137.871
INFO: diffusion fixed.. -126.434 -126.434
INFO: diffusion fixed.. -131.18 -131.18
INFO: diffusion fixed.. -142.134 -142.134
INFO: diffusion fixed.. -121.49 -121.49
INFO: diffusion fixed.. -136.15 -136.15
INFO: diffusion fixed.. -129.262 -129.262
INFO: diffusion fixed.. -106.895 -106.895
INFO: diffusion fixed.. -124.255 -124.255
INFO: diffusion fixed.. -119.418 -119.418
INFO: diffusion fixed.. -135.481 -135.481
INFO: diffusion fixed.. -132.111 -132.111
INFO: diffusion fixed.. -132.992 -132.992
INFO: diffusion fixed.. -133.937 -133.937
INFO: diffusion fixed.. -129.094 -129.094
INFO: diffusion fixed.. -123.747 -123.747
INFO: diffusion fixed.. -125.869 -125.869
INFO: diffusion fixed.. -125.195 -125.195
INFO: diffusion fixed.. -112.655 -112.655
INFO: diffusion fixed.. -120.014 -120.014
INFO: diffusion fixed.. -124.699 -124.699
INFO: diffusion fixed.. -125.366 -125.366
INFO: diffusion fixed.. -134.413 -134.413
INFO: diffusion fixed.. -136.503 -136.503
INFO: diffusion fixed.. -116.87 -116.87
INFO: diffusion fixed.. -133.83 -133.83
INFO: diffusion fixed.. -135.455 -135.455
INFO: diffusion fixed.. -129.582 -129.582
INFO: diffusion fixed.. -127.82 -127.82
INFO: diffusion fixed.. -141.033 -141.033
INFO: diffusion fixed.. -125.752 -125.752
INFO: diffusion fixed.. -115.08 -115.08
INFO: diffusion fixed.. -127.347 -127.347
INFO: diffusion fixed.. -127.267 -127.267
INFO: diffusion fixed.. -130.447 -130.447
INFO: diffusion fixed.. -128.915 -128.915
INFO: diffusion fixed.. -115.277 -115.277
INFO: diffusion fixed.. -134.102 -134.102
INFO: diffusion fixed.. -125.982 -125.982
INFO: diffusion fixed.. -116.889 -116.889
INFO: diffusion fixed.. -126.082 -126.082
INFO: diffusion fixed.. -137.088 -137.088
INFO: diffusion fixed.. -117.979 -117.979
INFO: diffusion fixed.. -118.652 -118.652
INFO: diffusion fixed.. -124.855 -124.855
INFO: diffusion fixed.. -119.266 -119.266
INFO: diffusion fixed.. -125.095 -125.095
INFO: diffusion fixed.. -120.909 -120.909
INFO: diffusion fixed.. -139.009 -139.009
INFO: diffusion fixed.. -128.854 -128.854
INFO: diffusion fixed.. -123.759 -123.759
INFO: diffusion fixed.. -121.392 -121.392
INFO: diffusion fixed.. -127.857 -127.857
INFO: diffusion fixed.. -135.421 -135.421
INFO: diffusion fixed.. -139.757 -139.757
INFO: diffusion fixed.. -123.17 -123.17
INFO: diffusion fixed.. -120.332 -120.332
INFO: diffusion fixed.. -126.926 -126.926
INFO: diffusion fixed.. -135.656 -135.656
INFO: diffusion fixed.. -145.501 -145.501
INFO: diffusion fixed.. -128.02 -128.02
INFO: diffusion fixed.. -136.871 -136.871
INFO: diffusion fixed.. -116.37 -116.37
INFO: diffusion fixed.. -132.445 -132.445
INFO: diffusion fixed.. -116.528 -116.528
INFO: diffusion fixed.. -121.887 -121.887
INFO: diffusion fixed.. -119.441 -119.441
INFO: diffusion fixed.. -145.996 -145.996
INFO: diffusion fixed.. -149.077 -149.077
INFO: diffusion fixed.. -130.172 -130.172
INFO: diffusion fixed.. -140.222 -140.222
INFO: diffusion fixed.. -129.185 -129.185
INFO: diffusion fixed.. -124.03 -124.03
INFO: diffusion fixed.. -118.614 -118.614
INFO: diffusion fixed.. -126.564 -126.564
INFO: diffusion fixed.. -119.076 -119.076
INFO: diffusion fixed.. -127.035 -127.035
INFO: diffusion fixed.. -110.696 -110.696
INFO: diffusion fixed.. -134.958 -134.958
INFO: diffusion fixed.. -125.698 -125.698
INFO: diffusion fixed.. -142.828 -142.828
INFO: diffusion fixed.. -120.796 -120.796
INFO: diffusion fixed.. -129.364 -129.364
INFO: diffusion fixed.. -104.905 -104.905
INFO: diffusion fixed.. -120.041 -120.041
INFO: diffusion fixed.. -115.269 -115.269
INFO: diffusion fixed.. -125.228 -125.228
INFO: diffusion fixed.. -127.942 -127.942
INFO: diffusion fixed.. -121.274 -121.274
INFO: diffusion fixed.. -123.589 -123.589
INFO: diffusion fixed.. -127.593 -127.593
INFO: diffusion fixed.. -133.61 -133.61
INFO: diffusion fixed.. -123.456 -123.456
INFO: diffusion fixed.. -147.834 -147.834
INFO: diffusion fixed.. -117.522 -117.522
INFO: diffusion fixed.. -146.382 -146.382
INFO: diffusion fixed.. -131.771 -131.771
INFO: diffusion fixed.. -137.724 -137.724
INFO: diffusion fixed.. -130.482 -130.482
INFO: diffusion fixed.. -123.294 -123.294
INFO: diffusion fixed.. -121.532 -121.532
INFO: diffusion fixed.. -148.519 -148.519
INFO: diffusion fixed.. -133.717 -133.717
INFO: diffusion fixed.. -125.845 -125.845
INFO: diffusion fixed.. -142.071 -142.071
INFO: diffusion fixed.. -142.747 -142.747
INFO: diffusion fixed.. -129.897 -129.897
INFO: diffusion fixed.. -129.83 -129.83
INFO: diffusion fixed.. -132.342 -132.342
INFO: diffusion fixed.. -131.471 -131.471
INFO: diffusion fixed.. -119.512 -119.512
INFO: diffusion fixed.. -138.387 -138.387
INFO: diffusion fixed.. -125.365 -125.365
INFO: diffusion fixed.. -129.374 -129.374
INFO: diffusion fixed.. -142.576 -142.576
INFO: diffusion fixed.. -135.166 -135.166
INFO: diffusion fixed.. -133.596 -133.596
INFO: diffusion fixed.. -114.484 -114.484
INFO: diffusion fixed.. -114.412 -114.412
INFO: diffusion fixed.. -119.091 -119.091
INFO: diffusion fixed.. -111.042 -111.042
INFO: diffusion fixed.. -124.567 -124.567
INFO: diffusion fixed.. -143.897 -143.897
INFO: diffusion fixed.. -126.687 -126.687
INFO: diffusion fixed.. -133.463 -133.463
INFO: diffusion fixed.. -128.213 -128.213
INFO: diffusion fixed.. -136.258 -136.258
INFO: diffusion fixed.. -121.864 -121.864
INFO: diffusion fixed.. -136.216 -136.216
INFO: diffusion fixed.. -129.189 -129.189
INFO: diffusion fixed.. -128.212 -128.212
INFO: diffusion fixed.. -140.61 -140.61
INFO: diffusion fixed.. -126.641 -126.641
INFO: diffusion fixed.. -125.267 -125.267
INFO: diffusion fixed.. -126.113 -126.113
INFO: diffusion fixed.. -129.252 -129.252
INFO: diffusion fixed.. -135.071 -135.071
INFO: diffusion fixed.. -120.608 -120.608
INFO: diffusion fixed.. -128.315 -128.315
INFO: diffusion fixed.. -125.134 -125.134
INFO: diffusion fixed.. -129.08 -129.08
INFO: diffusion fixed.. -129.659 -129.659
INFO: diffusion fixed.. -121.11 -121.11
INFO: diffusion fixed.. -137.887 -137.887
INFO: diffusion fixed.. -125.557 -125.557
INFO: diffusion fixed.. -127.544 -127.544
INFO: diffusion fixed.. -133.58 -133.58
INFO: diffusion fixed.. -119.422 -119.422
INFO: diffusion fixed.. -136.752 -136.752
INFO: diffusion fixed.. -132.484 -132.484
INFO: diffusion fixed.. -113.048 -113.048
INFO: diffusion fixed.. -130.382 -130.382
INFO: diffusion fixed.. -125.933 -125.933
INFO: diffusion fixed.. -135.569 -135.569
INFO: diffusion fixed.. -137.918 -137.918
INFO: diffusion fixed.. -114.567 -114.567
INFO: diffusion fixed.. -130.755 -130.755
INFO: diffusion fixed.. -125.567 -125.567
INFO: diffusion fixed.. -131.629 -131.629
INFO: diffusion fixed.. -128.933 -128.933
INFO: diffusion fixed.. -123.186 -123.186
INFO: diffusion fixed.. -111.043 -111.043
INFO: diffusion fixed.. -132.303 -132.303
INFO: diffusion fixed.. -124.451 -124.451
INFO: diffusion fixed.. -147.602 -147.602
INFO: diffusion fixed.. -124.568 -124.568
INFO: diffusion fixed.. -123.096 -123.096
INFO: diffusion fixed.. -141.998 -141.998
INFO: diffusion fixed.. -122.618 -122.618
INFO: diffusion fixed.. -136.442 -136.442
INFO: diffusion fixed.. -115.787 -115.787
INFO: diffusion fixed.. -126.922 -126.922
INFO: diffusion fixed.. -117.172 -117.172
INFO: diffusion fixed.. -124.562 -124.562
INFO: diffusion fixed.. -127.292 -127.292
INFO: diffusion fixed.. -135.951 -135.951
INFO: diffusion fixed.. -123.094 -123.094
INFO: diffusion fixed.. -134.689 -134.689
INFO: diffusion fixed.. -136.582 -136.582
INFO: diffusion fixed.. -127.197 -127.197
INFO: diffusion fixed.. -121.184 -121.184
INFO: diffusion fixed.. -114.871 -114.871
INFO: diffusion fixed.. -140.266 -140.266
INFO: diffusion fixed.. -144.065 -144.065
INFO: diffusion fixed.. -112.669 -112.669
INFO: diffusion fixed.. -130.019 -130.019
INFO: diffusion fixed.. -122.627 -122.627
INFO: diffusion fixed.. -122.989 -122.989
INFO: diffusion fixed.. -113.145 -113.145
INFO: diffusion fixed.. -123.163 -123.163
INFO: diffusion fixed.. -129.603 -129.603
INFO: diffusion fixed.. -155.81 -155.81
INFO: diffusion fixed.. -123.925 -123.925
INFO: diffusion fixed.. -124.09 -124.09
INFO: diffusion fixed.. -122.776 -122.776
INFO: diffusion fixed.. -128.645 -128.645
INFO: diffusion fixed.. -132.306 -132.306
INFO: diffusion fixed.. -139.62 -139.62
INFO: diffusion fixed.. -115.938 -115.938
INFO: diffusion fixed.. -117.118 -117.118
INFO: diffusion fixed.. -125.868 -125.868
INFO: diffusion fixed.. -128.603 -128.603
INFO: diffusion fixed.. -126.882 -126.882
INFO: diffusion fixed.. -119.984 -119.984
INFO: diffusion fixed.. -118.085 -118.085
INFO: diffusion fixed.. -141.256 -141.256
INFO: diffusion fixed.. -122.774 -122.774
INFO: diffusion fixed.. -119.368 -119.368
INFO: diffusion fixed.. -121.561 -121.561
INFO: diffusion fixed.. -155.139 -155.139
INFO: diffusion fixed.. -131.469 -131.469
INFO: diffusion fixed.. -145.709 -145.709
